D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\netstandard.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Immutable.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Console.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Core.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.DiagnosticSource.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
